year,start_station_id,total_bikes,started_at
2022,HB101,1512,1512
2022,HB102,2530,2530
2022,HB103,1509,1509
2022,HB105,1332,1332
2022,HB201,618,618
2022,HB202,728,728
2022,HB203,538,538
2022,HB301,599,599
2022,HB302,452,452
2022,HB303,881,881
2022,HB304,581,581
2022,HB305,676,676
2022,HB401,482,482
2022,HB402,872,872
2022,HB404,303,303
2022,HB407,590,590
2022,HB408,528,528
2022,HB409,625,625
2022,HB501,482,482
2022,HB502,935,935
2022,HB503,520,520
2022,HB505,577,577
2022,HB506,539,539
2022,HB507,328,328
2022,HB601,646,646
2022,HB602,576,576
2022,HB603,708,708
2022,HB607,871,871
2022,JC002,408,408
2022,JC003,844,844
2022,JC005,2423,2423
2022,JC006,570,570
2022,JC008,1080,1080
2022,JC009,1058,1058
2022,JC013,789,789
2022,JC014,530,530
2022,JC018,153,153
2022,JC019,404,404
2022,JC020,442,442
2022,JC022,403,403
2022,JC023,579,579
2022,JC024,418,418
2022,JC027,316,316
2022,JC032,576,576
2022,JC034,303,303
2022,JC035,569,569
2022,JC038,205,205
2022,JC051,141,141
2022,JC052,653,653
2022,JC053,94,94
2022,JC055,605,605
2022,JC057,352,352
2022,JC059,201,201
2022,JC063,74,74
2022,JC065,171,171
2022,JC066,822,822
2022,JC072,518,518
2022,JC074,501,501
2022,JC075,473,473
2022,JC076,386,386
2022,JC077,236,236
2022,JC078,487,487
2022,JC080,357,357
2022,JC081,457,457
2022,JC082,626,626
2022,JC084,225,225
2022,JC093,378,378
2022,JC094,192,192
2022,JC095,408,408
2022,JC097,120,120
2022,JC098,718,718
2022,JC099,376,376
2022,JC102,524,524
2022,JC103,568,568
2022,JC104,754,754
2022,JC105,946,946
2022,JC106,803,803
2022,JC107,32,32
2022,JC108,34,34
2022,JC109,1183,1183
2022,JC110,395,395
2022,JC115,167,167
2023,2733.03,55,55
2023,2782.02,85,85
2023,2821.05,124,124
2023,2832.03,92,92
2023,2861.02,51,51
2023,2872.02,41,41
2023,2883.03,29,29
2023,2898.01,210,210
2023,2912.08,34,34
2023,2923.01,54,54
2023,2932.03,104,104
2023,2951.05,75,75
2023,2961.05,64,64
2023,2971.02,9,9
2023,2984.04,180,180
2023,3000.08,57,57
2023,3007.05,98,98
2023,3011.03,208,208
2023,3019.02,14,14
2023,3019.03,15,15
2023,3022.01,174,174
2023,3034.02,64,64
2023,3038.08,103,103
2023,3046.03,77,77
2023,3050.03,100,100
2023,3056.05,203,203
2023,3070.04,159,159
2023,3084.05,79,79
2023,3087.01,33,33
2023,3090.06,148,148
2023,3093.07,77,77
2023,3113.06,58,58
2023,3113.10,80,80
2023,3117.05,102,102
2023,3121.01,37,37
2023,3125.09,233,233
2023,3129.08,33,33
2023,3132.09,94,94
2023,3135.04,102,102
2023,3138.09,46,46
2023,3140.09,100,100
2023,3148.08,78,78
2023,3148.09,82,82
2023,3155.01,30,30
2023,3157.08,120,120
2023,3161.02,85,85
2023,3164.04,16,16
2023,3166.03,83,83
2023,3169.07,51,51
2023,3172.01,69,69
2023,3178.02,15,15
2023,3180.02,167,167
2023,3180.09,153,153
2023,3187.01,51,51
2023,3188.04,69,69
2023,3192.05,284,284
2023,3199.01,173,173
2023,3202.06,227,227
2023,3205.06,12,12
2023,3208.07,107,107
2023,3211.06,127,127
2023,3214.04,32,32
2023,3220.01,45,45
2023,3223.07,122,122
2023,3229.07,29,29
2023,3230.01,86,86
2023,3233.06,90,90
2023,3240.15,190,190
2023,3243.02,26,26
2023,3246.06,29,29
2023,3253.01,25,25
2023,3256.04,68,68
2023,3263.01,161,161
2023,3266.01,102,102
2023,3272.01,177,177
2023,3278.07,23,23
2023,3280.04,205,205
2023,3283.05,21,21
2023,3286.07,52,52
2023,3294.03,173,173
2023,3300.04,65,65
2023,3300.06,14,14
2023,3303.03,140,140
2023,3306.03,168,168
2023,3309.04,28,28
2023,3312.07,157,157
2023,3315.05,21,21
2023,3318.05,52,52
2023,3327.01,42,42
2023,3335.09,9,9
2023,3341.06,25,25
2023,3344.02,624,624
2023,3347.03,101,101
2023,3350.04,15,15
2023,3353.04,123,123
2023,3356.07,25,25
2023,3359.01,112,112
2023,3359.03,106,106
2023,3368.04,243,243
2023,3376.02,212,212
2023,3376.04,182,182
2023,3379.03,105,105
2023,3382.04,54,54
2023,3385.06,265,265
2023,3388.02,26,26
2023,3391.10,16,16
2023,3394.03,76,76
2023,3400.04,96,96
2023,3408.05,140,140
2023,3420.01,269,269
2023,3426.02,129,129
2023,3428.04,14,14
2023,3431.02,110,110
2023,3439.03,278,278
2023,3448.02,729,729
2023,3451.01,59,59
2023,3454.01,55,55
2023,3457.03,304,304
2023,3460.01,74,74
2023,3460.02,217,217
2023,3460.05,59,59
2023,3463.01,74,74
2023,3472.03,154,154
2023,3480.04,198,198
2023,3486.02,50,50
2023,3492.04,212,212
2023,3495.08,25,25
2023,3498.09,373,373
2023,3504.02,86,86
2023,3507.04,293,293
2023,3512.03,126,126
2023,3515.01,195,195
2023,3520.01,228,228
2023,3523.06,91,91
2023,3526.04,20,20
2023,3532.02,16,16
2023,3535.03,89,89
2023,3538.09,407,407
2023,3544.02,74,74
2023,3547.04,132,132
2023,3552.09,246,246
2023,3555.04,122,122
2023,3564.04,103,103
2023,3567.05,20,20
2023,3576.1,84,84
2023,3579.04,620,620
2023,3585.06,193,193
2023,3588.01,339,339
2023,3593.01,286,286
2023,3593.1,549,549
2023,3596.04,133,133
2023,3599.01,18,18
2023,3608.06,120,120
2023,3611.02,278,278
2023,3617.02,169,169
2023,3620.02,248,248
2023,3625.04,156,156
2023,3625.07,326,326
2023,3628.11,433,433
2023,3633.08,521,521
2023,3639.04,29,29
2023,3648.08,310,310
2023,3651.04,1727,1727
2023,3657.06,345,345
2023,3660.07,326,326
2023,3665.06,142,142
2023,3668.04,223,223
2023,3680.04,110,110
2023,3688.06,154,154
2023,3696.05,167,167
2023,3699.07,443,443
2023,3704.01,261,261
2023,3704.04,476,476
2023,3707.01,62,62
2023,3710.07,193,193
2023,3719.02,142,142
2023,3722.04,888,888
2023,3728.04,125,125
2023,3728.05,206,206
2023,3731.11,701,701
2023,3736.03,278,278
2023,3739.06,140,140
2023,3742.11,156,156
2023,3751.05,135,135
2023,3759.07,388,388
2023,3762.08,873,873
2023,3768.02,215,215
2023,3771.06,549,549
2023,3776.05,203,203
2023,3779.02,63,63
2023,3782.03,115,115
2023,3791.02,292,292
2023,3803.05,494,494
2023,3803.09,790,790
2023,3811.05,201,201
2023,3814.01,129,129
2023,3822.08,171,171
2023,3831.03,439,439
2023,3834.10,741,741
2023,3839.02,364,364
2023,3842.08,458,458
2023,3845.05,53,53
2023,3847.04,262,262
2023,3850.03,152,152
2023,3853.02,100,100
2023,3856.03,78,78
2023,3862.07,328,328
2023,3865.05,886,886
2023,3871.02,252,252
2023,3874.01,341,341
2023,3877.04,3,3
2023,3879.04,525,525
2023,3882.01,186,186
2023,3882.05,508,508
2023,3885.06,47,47
2023,3887.03,316,316
2023,3893.03,359,359
2023,3902.06,1017,1017
2023,3905.15,896,896
2023,3911.05,402,402
2023,3914.02,553,553
2023,3917.03,72,72
2023,3919.07,1115,1115
2023,3919.12,119,119
2023,3922.02,237,237
2023,3925.03,68,68
2023,3928.08,703,703
2023,3931.09,130,130
2023,3934.06,131,131
2023,3934.07,146,146
2023,3940.04,212,212
2023,3943.03,308,308
2023,3946.07,444,444
2023,3950.03,91,91
2023,3952.07,240,240
2023,3958.02,21,21
2023,3960.01,530,530
2023,3966.01,173,173
2023,3966.03,105,105
2023,3972.08,135,135
2023,3975.02,160,160
2023,3978.13,605,605
2023,3981.10,162,162
2023,3982.01,31,31
2023,3984.02,267,267
2023,3987.06,869,869
2023,3991.04,48,48
2023,3993.03,503,503
2023,3996.01,363,363
2023,3999.06,67,67
2023,4001.09,779,779
2023,4007.01,147,147
2023,4010.01,1058,1058
2023,4010.13,915,915
2023,4010.15,599,599
2023,4014.01,26,26
2023,4016.03,155,155
2023,4019.06,669,669
2023,4023.01,26,26
2023,4023.05,25,25
2023,4025.02,359,359
2023,4028.03,332,332
2023,4028.04,436,436
2023,4031.05,54,54
2023,4033.16,571,571
2023,4039.04,73,73
2023,4042.08,608,608
2023,4048.03,63,63
2023,4051.01,1097,1097
2023,4054.02,8,8
2023,4054.06,51,51
2023,4055.04,28,28
2023,4057.04,325,325
2023,4060.09,694,694
2023,4064.03,56,56
2023,4066.15,460,460
2023,4072.02,80,80
2023,4074.14,705,705
2023,4077.04,606,606
2023,4077.07,580,580
2023,4080.01,113,113
2023,4086.05,115,115
2023,4086.06,169,169
2023,4087.01,60,60
2023,4089.01,275,275
2023,4095.03,326,326
2023,4095.10,382,382
2023,4096.08,30,30
2023,4098.06,423,423
2023,4101.17,555,555
2023,4105.01,68,68
2023,4107.05,467,467
2023,4107.13,858,858
2023,4110.10,356,356
2023,4113.01,34,34
2023,4116.08,477,477
2023,4116.09,218,218
2023,4119.04,434,434
2023,4120.02,84,84
2023,4122.03,71,71
2023,4124.04,3,3
2023,4125.07,1441,1441
2023,4128.08,146,146
2023,4129.10,37,37
2023,4131.03,210,210
2023,4134.06,491,491
2023,4137.10,269,269
2023,4137.14,152,152
2023,4138.04,92,92
2023,4140.03,543,543
2023,4143.04,332,332
2023,4146.02,64,64
2023,4148.07,390,390
2023,4151.01,450,450
2023,4154.02,64,64
2023,4157.10,1426,1426
2023,4157.15,69,69
2023,4161.01,108,108
2023,4166.08,489,489
2023,4169.04,276,276
2023,4170.08,90,90
2023,4172.04,196,196
2023,4175.14,530,530
2023,4175.15,668,668
2023,4179.03,69,69
2023,4181.10,250,250
2023,4184.07,312,312
2023,4187.04,47,47
2023,4190.06,687,687
2023,4193.14,557,557
2023,4196.01,94,94
2023,4196.05,339,339
2023,4199.12,798,798
2023,4199.13,419,419
2023,4202.04,199,199
2023,4205.06,203,203
2023,4208.01,532,532
2023,4212.01,87,87
2023,4214.03,582,582
2023,4214.04,156,156
2023,4217.02,475,475
2023,4217.06,362,362
2023,4220.02,110,110
2023,4222.02,347,347
2023,4225.14,889,889
2023,4228.02,332,332
2023,4228.06,149,149
2023,4231.04,490,490
2023,4237.01,154,154
2023,4237.02,212,212
2023,4243.01,272,272
2023,4244.06,101,101
2023,4246.02,352,352
2023,4249.10,406,406
2023,4253.02,120,120
2023,4255.05,385,385
2023,4258.07,250,250
2023,4261.03,115,115
2023,4263.12,461,461
2023,4266.03,893,893
2023,4278.03,404,404
2023,4281.08,1075,1075
2023,4285.09,208,208
2023,4290.06,300,300
2023,4293.05,64,64
2023,4298.05,444,444
2023,4301.04,108,108
2023,4301.07,123,123
2023,4307.13,349,349
2023,4310.06,318,318
2023,4317.05,152,152
2023,4319.07,611,611
2023,4322.06,588,588
2023,4325.03,73,73
2023,4327.09,256,256
2023,4330.09,111,111
2023,4334.02,155,155
2023,4336.01,237,237
2023,4339.01,599,599
2023,4342.04,205,205
2023,4345.11,887,887
2023,4348.07,618,618
2023,4354.05,696,696
2023,4354.07,1046,1046
2023,4357.01,101,101
2023,4362.04,556,556
2023,4366.01,248,248
2023,4366.10,120,120
2023,4368.05,931,931
2023,4371.01,636,636
2023,4374.01,20,20
2023,4375.02,134,134
2023,4377.04,530,530
2023,4380.08,322,322
2023,4383.06,275,275
2023,4386.05,663,663
2023,4392.04,486,486
2023,4395.07,1443,1443
2023,4399.03,92,92
2023,4404.10,439,439
2023,4408.07,54,54
2023,4413.08,491,491
2023,4416.10,194,194
2023,4419.03,536,536
2023,4422.04,300,300
2023,4422.05,292,292
2023,4425.02,344,344
2023,4428.02,512,512
2023,4432.10,120,120
2023,4434.06,704,704
2023,4437.01,733,733
2023,4437.09,367,367
2023,4440.02,19,19
2023,4441.06,180,180
2023,4446.01,1137,1137
2023,4446.03,566,566
2023,4446.05,408,408
2023,4450.06,239,239
2023,4452.01,890,890
2023,4452.03,631,631
2023,4455.10,975,975
2023,4455.11,890,890
2023,4458.06,226,226
2023,4461.01,557,557
2023,4461.04,1103,1103
2023,4467.03,351,351
2023,4470.09,1295,1295
2023,4474.01,74,74
2023,4476.03,306,306
2023,4479.06,1167,1167
2023,4479.10,1427,1427
2023,4483.10,322,322
2023,4488.08,988,988
2023,4491.09,208,208
2023,4494.04,462,462
2023,4497.09,316,316
2023,4500.07,238,238
2023,4507.07,215,215
2023,4510.04,570,570
2023,4513.06,981,981
2023,4513.09,439,439
2023,4517.03,207,207
2023,4519.02,528,528
2023,4519.04,437,437
2023,4522.07,651,651
2023,4526.01,358,358
2023,4528.01,706,706
2023,4531.05,976,976
2023,4534.06,157,157
2023,4543.07,310,310
2023,4546.04,745,745
2023,4546.05,608,608
2023,4550.05,209,209
2023,4553.04,737,737
2023,4560.01,216,216
2023,4565.07,987,987
2023,4568.01,176,176
2023,4576.11,187,187
2023,4582.08,80,80
2023,4587.02,177,177
2023,4590.01,7,7
2023,4591.04,258,258
2023,4596.05,674,674
2023,4596.09,1373,1373
2023,4600.09,253,253
2023,4605.04,1316,1316
2023,4608.01,319,319
2023,4611.03,1224,1224
2023,4614.04,661,661
2023,4615.01,98,98
2023,4617.01,430,430
2023,4620.02,950,950
2023,4623.02,180,180
2023,4628.05,982,982
2023,4628.07,686,686
2023,4632.10,258,258
2023,4634.02,491,491
2023,4637.06,1053,1053
2023,4637.07,524,524
2023,4640.01,295,295
2023,4645.04,527,527
2023,4645.09,735,735
2023,4648.03,294,294
2023,4651.02,1203,1203
2023,4654.01,186,186
2023,4656.03,490,490
2023,4659.02,424,424
2023,4663.02,149,149
2023,4663.06,120,120
2023,4665.02,550,550
2023,4668.08,617,617
2023,4672.01,128,128
2023,4677.01,486,486
2023,4677.06,723,723
2023,4680.05,225,225
2023,4683.02,1068,1068
2023,4687.03,26,26
2023,4689.03,466,466
2023,4689.08,273,273
2023,4692.01,510,510
2023,4695.04,199,199
2023,4697.01,215,215
2023,4700.06,285,285
2023,4707.03,367,367
2023,4707.04,346,346
2023,4713.01,227,227
2023,4715.01,260,260
2023,4718.08,580,580
2023,4719.04,89,89
2023,4721.01,259,259
2023,4724.03,954,954
2023,4727.06,58,58
2023,4729.01,556,556
2023,4732.04,566,566
2023,4732.08,508,508
2023,4735.03,109,109
2023,4735.16,162,162
2023,4743.04,138,138
2023,4748.07,830,830
2023,4751.01,271,271
2023,4756.04,198,198
2023,4757.06,22,22
2023,4759.02,638,638
2023,4762.04,306,306
2023,4762.05,989,989
2023,4765.07,37,37
2023,4768.02,341,341
2023,4771.07,199,199
2023,4775.01,143,143
2023,4781.03,254,254
2023,4781.05,324,324
2023,4784.02,309,309
2023,4789.03,1166,1166
2023,4792.03,440,440
2023,4798.02,90,90
2023,4798.10,24,24
2023,4801.04,639,639
2023,4804.02,586,586
2023,4807.02,205,205
2023,4812.02,381,381
2023,4812.04,531,531
2023,4816.02,72,72
2023,4816.05,141,141
2023,4818.02,123,123
2023,4818.03,323,323
2023,4821.03,721,721
2023,4821.06,487,487
2023,4821.10,369,369
2023,4824.03,446,446
2023,4826.04,160,160
2023,4829.01,362,362
2023,4830.02,71,71
2023,4832.07,284,284
2023,4837.03,105,105
2023,4840.06,393,393
2023,4843.01,294,294
2023,4846.01,853,853
2023,4847.03,863,863
2023,4850.04,365,365
2023,4853.06,317,317
2023,4856.05,164,164
2023,4861.05,540,540
2023,4862.04,88,88
2023,4862.07,57,57
2023,4864.09,509,509
2023,4871.02,159,159
2023,4873.08,405,405
2023,4880.11,121,121
2023,4883.03,412,412
2023,4889.06,242,242
2023,4890.11,157,157
2023,4895.03,1071,1071
2023,4895.09,1214,1214
2023,4895.15,262,262
2023,4898.02,256,256
2023,4903.08,278,278
2023,4903.09,553,553
2023,4904.03,20,20
2023,4906.07,199,199
2023,4912.10,234,234
2023,4914.03,257,257
2023,4920.13,85,85
2023,4921.04,68,68
2023,4927.04,367,367
2023,4931.05,443,443
2023,4933.03,52,52
2023,4936.21,916,916
2023,4939.07,343,343
2023,4945.06,64,64
2023,4947.04,188,188
2023,4953.04,537,537
2023,4954.07,145,145
2023,4956.02,352,352
2023,4962.01,664,664
2023,4962.02,327,327
2023,4962.08,296,296
2023,4963.13,210,210
2023,4965.01,290,290
2023,4968.03,564,564
2023,4971.01,217,217
2023,4977.03,91,91
2023,4979.07,348,348
2023,4982.02,151,151
2023,4985.09,37,37
2023,4987.06,304,304
2023,4990.02,18,18
2023,4993.02,481,481
2023,4993.13,631,631
2023,4993.15,426,426
2023,4994.10,121,121
2023,4996.08,528,528
2023,5001.08,908,908
2023,5002.09,205,205
2023,5004.02,262,262
2023,5010.02,473,473
2023,5018.06,302,302
2023,5021.05,491,491
2023,5024.10,513,513
2023,5025.02,177,177
2023,5027.02,183,183
2023,5033.01,710,710
2023,5034.03,205,205
2023,5036.06,358,358
2023,5043.06,98,98
2023,5045.05,343,343
2023,5051.01,572,572
2023,5051.02,385,385
2023,5053.01,56,56
2023,5057.07,207,207
2023,5057.09,84,84
2023,5059.02,566,566
2023,5065.04,605,605
2023,5065.10,495,495
2023,5065.12,830,830
2023,5065.14,867,867
2023,5066.03,138,138
2023,5068.02,604,604
2023,5073.07,457,457
2023,5073.07_Pillar,6,6
2023,5074.08,212,212
2023,5076.04,493,493
2023,5082.08,229,229
2023,5084.03,216,216
2023,5090.06,109,109
2023,5093.01,197,197
2023,5096.12,899,899
2023,5097.02,113,113
2023,5099.02,393,393
2023,5099.03,106,106
2023,5105.01,1173,1173
2023,5106.04,176,176
2023,5108.01,1024,1024
2023,5114.06,691,691
2023,5114.08,569,569
2023,5115.01,215,215
2023,5115.05,220,220
2023,5117.05,783,783
2023,5123.07,163,163
