year,start_station_id,total_bikes,started_at
2023,5125.03,642,642
2023,5125.07,712,712
2023,5128.04,814,814
2023,5129.01,72,72
2023,5134.09,1091,1091
2023,5137.10,1180,1180
2023,5137.11,889,889
2023,5138.03,69,69
2023,5140.06,154,154
2023,5145.02,434,434
2023,5146.03,165,165
2023,5148.03,490,490
2023,5156.05,753,753
2023,5159.04,668,668
2023,5159.07,597,597
2023,5160.01,53,53
2023,5164.05,1010,1010
2023,5167.06,437,437
2023,5168.04,112,112
2023,5170.01,203,203
2023,5175.08,938,938
2023,5176.04,207,207
2023,5178.06,980,980
2023,5181.04,667,667
2023,5184.08,1538,1538
2023,5187.03,858,858
2023,5190.07,417,417
2023,5190.09,904,904
2023,5195.06,789,789
2023,5198.04,484,484
2023,5199.01,59,59
2023,5204.05,976,976
2023,5207.01,1467,1467
2023,5210.01,362,362
2023,5216.04,403,403
2023,5216.06,1839,1839
2023,5217.03,127,127
2023,5219.05,387,387
2023,5225.02,121,121
2023,5225.04,135,135
2023,5230.02,589,589
2023,5235.05,1519,1519
2023,5235.10,855,855
2023,5238.05,1114,1114
2023,5241.02,59,59
2023,5247.10,813,813
2023,5248.05,66,66
2023,5250.05,546,546
2023,5257.01,94,94
2023,5259.06,476,476
2023,5262.09,935,935
2023,5267.08,912,912
2023,5267.09,696,696
2023,5270.05,1042,1042
2023,5270.07,1533,1533
2023,5270.08,1368,1368
2023,5270.09,1630,1630
2023,5273.01,61,61
2023,5276.04,768,768
2023,5279.03,1150,1150
2023,5280.03,41,41
2023,5282.02,328,328
2023,5288.08,863,863
2023,5288.09,933,933
2023,5288.12,1334,1334
2023,5289.05,56,56
2023,5291.05,1534,1534
2023,5297.02,1439,1439
2023,5300.05,870,870
2023,5300.06,449,449
2023,5303.06,1708,1708
2023,5303.08,1986,1986
2023,5308.04,2194,2194
2023,5321.08,53,53
2023,5323.06,367,367
2023,5326.06,334,334
2023,5329.03,2774,2774
2023,5329.08,666,666
2023,5332.10,210,210
2023,5335.03,861,861
2023,5335.07,2085,2085
2023,5340.01,1897,1897
2023,5342.10,1702,1702
2023,5343.11,1690,1690
2023,5348.02,973,973
2023,5351.03,1081,1081
2023,5351.07,1341,1341
2023,5354.01,102,102
2023,5359.10,1077,1077
2023,5359.11,973,973
2023,5359.12,541,541
2023,5359.13,558,558
2023,5360.02,63,63
2023,5362.08,195,195
2023,5365.02,1092,1092
2023,5368.03,1259,1259
2023,5369.01,104,104
2023,5371.07,317,317
2023,5374.01,2513,2513
2023,5379.09,945,945
2023,5379.10,1350,1350
2023,5382.06,2030,2030
2023,5382.07,2455,2455
2023,5388.01,661,661
2023,5391.06,1204,1204
2023,5392.04,9,9
2023,5400.05,458,458
2023,5401.03,16,16
2023,5403.04,411,411
2023,5403.05,297,297
2023,5406.02,1437,1437
2023,5406.04,244,244
2023,5409.02,79,79
2023,5411.07,598,598
2023,5411.08,820,820
2023,5414.06,1828,1828
2023,5414.07,509,509
2023,5419.04,606,606
2023,5422.04,480,480
2023,5422.09,1131,1131
2023,5430.08,619,619
2023,5430.10,588,588
2023,5431.01,42,42
2023,5433.03,308,308
2023,5433.04,123,123
2023,5436.09,1167,1167
2023,5436.11,1023,1023
2023,5440.05,34,34
2023,5442.05,642,642
2023,5442.09,222,222
2023,5445.02,1847,1847
2023,5445.07,1636,1636
2023,5450.01,607,607
2023,5450.04,955,955
2023,5453.01,1352,1352
2023,5453.05,1078,1078
2023,5453.06,1140,1140
2023,5458.02,610,610
2023,5470.02,400,400
2023,5470.10,958,958
2023,5470.12,1457,1457
2023,5471.04,29,29
2023,5473.03,261,261
2023,5473.06,158,158
2023,5476.03,1323,1323
2023,5481.04,544,544
2023,5484.09,1867,1867
2023,5489.03,956,956
2023,5489.04,208,208
2023,5489.06,252,252
2023,5492.05,2325,2325
2023,5500.02,904,904
2023,5500.07,668,668
2023,5501.06,32,32
2023,5503.01,307,307
2023,5506.10,743,743
2023,5506.14,1241,1241
2023,5509.02,480,480
2023,5510.02,11,11
2023,5510.05,17,17
2023,5515.02,1146,1146
2023,5515.08,1766,1766
2023,5520.09,484,484
2023,5523.02,1147,1147
2023,5532.01,708,708
2023,5539.06,291,291
2023,5540.06,53,53
2023,5542.04,800,800
2023,5545.01,1578,1578
2023,5545.04,1126,1126
2023,5548.01,59,59
2023,5550.05,1198,1198
2023,5550.09,674,674
2023,5553.03,1321,1321
2023,5553.10,1840,1840
2023,5558.04,516,516
2023,5561.04,1717,1717
2023,5561.06,2208,2208
2023,5569.06,940,940
2023,5569.07,579,579
2023,5570.04,117,117
2023,5572.07,161,161
2023,5575.08,307,307
2023,5575.13,506,506
2023,5578.02,921,921
2023,5579.02,17,17
2023,5579.04,30,30
2023,5581.01,573,573
2023,5584.04,1725,1725
2023,5584.05,1352,1352
2023,5593.01,2359,2359
2023,5593.02,973,973
2023,5593.04,1002,1002
2023,5602.06,1068,1068
2023,5610.09,1468,1468
2023,5611.04,10,10
2023,5611.05,51,51
2023,5613.04,681,681
2023,5616.01,995,995
2023,5616.08,773,773
2023,5623.03,641,641
2023,5626.07,2826,2826
2023,5626.13,1802,1802
2023,5626.15,2080,2080
2023,5633.04,204,204
2023,5636.11,2295,2295
2023,5636.13,991,991
2023,5644.05,944,944
2023,5653.12,1296,1296
2023,5656.03,267,267
2023,5659.05,1566,1566
2023,5659.11,1705,1705
2023,5666.04,802,802
2023,5666.11,793,793
2023,5669.10,1185,1185
2023,5669.12,951,951
2023,5676.04,665,665
2023,5679.05,1996,1996
2023,5679.08,1521,1521
2023,5687.04,1228,1228
2023,5687.11,41,41
2023,5688.02,61,61
2023,5696.03,993,993
2023,5703.13,1793,1793
2023,5709.03,269,269
2023,5712.03,1970,1970
2023,5712.12,1073,1073
2023,5721.01,1322,1322
2023,5721.07,1318,1318
2023,5721.14,977,977
2023,5730.08,1992,1992
2023,5731.03,23,23
2023,5736.09,1546,1546
2023,5743.02,356,356
2023,5746.02,2063,2063
2023,5746.14,1620,1620
2023,5752.07,513,513
2023,5752.09,671,671
2023,5755.01,1469,1469
2023,5755.09,1901,1901
2023,5755.14,1819,1819
2023,5763.03,2363,2363
2023,5764.02,44,44
2023,5769.06,715,715
2023,5772.05,1342,1342
2023,5779.08,2046,2046
2023,5779.09,264,264
2023,5779.10,2011,2011
2023,5779.11,3455,3455
2023,5785.05,1098,1098
2023,5785.10,260,260
2023,5788.12,1110,1110
2023,5788.13,3535,3535
2023,5788.15,2357,2357
2023,5788.16,1016,1016
2023,5794.05,568,568
2023,5797.01,1031,1031
2023,5805.05,1280,1280
2023,5805.07,1439,1439
2023,5806.01,37,37
2023,5820.08,2013,2013
2023,5826.02,750,750
2023,5829.12,141,141
2023,5838.09,1453,1453
2023,5845.02,31,31
2023,5847.01,2418,2418
2023,5847.06,1117,1117
2023,5851.01,85,85
2023,5854.09,2507,2507
2023,5854.10,90,90
2023,5860.02,181,181
2023,5863.07,1322,1322
2023,5869.04,926,926
2023,5872.10,1718,1718
2023,5878.02,74,74
2023,5880.02,1813,1813
2023,5881.01,112,112
2023,5883.06,100,100
2023,5886.13,2506,2506
2023,5887.03,213,213
2023,5896.01,1132,1132
2023,5902.07,817,817
2023,5905.12,3829,3829
2023,5905.14,2333,2333
2023,5914.03,1457,1457
2023,5914.08,894,894
2023,5917.02,93,93
2023,5920.03,117,117
2023,5922.04,1435,1435
2023,5922.07,1546,1546
2023,5922.08,1033,1033
2023,5923.02,78,78
2023,5929.01,1917,1917
2023,5930.02,124,124
2023,5938.01,1208,1208
2023,5938.11,1709,1709
2023,5944.01,1538,1538
2023,5945.01,48,48
2023,5947.04,2189,2189
2023,5953.03,40,40
2023,5955.12,1082,1082
2023,5956.04,85,85
2023,5956.05,117,117
2023,5964.01,965,965
2023,5971.08,1492,1492
2023,5971.09,1818,1818
2023,5977.01,546,546
2023,5980.07,2372,2372
2023,5983.04,190,190
2023,5987.03,53,53
2023,5989.02,2336,2336
2023,5992.02,57,57
2023,5997.10,1331,1331
2023,5998.09,87,87
2023,6001.01,74,74
2023,6004.06,2052,2052
2023,6004.07,1196,1196
2023,6005.04,42,42
2023,6013.12,1106,1106
2023,6014.01,26,26
2023,6016.06,180,180
2023,6019.04,490,490
2023,6020.02,24,24
2023,6022.04,2374,2374
2023,6025.08,218,218
2023,6028.01,7,7
2023,6030.04,1364,1364
2023,6030.06,1341,1341
2023,6033.01,40,40
2023,6037.02,47,47
2023,6039.06,1655,1655
2023,6046.02,1897,1897
2023,6047.03,37,37
2023,6053.01,25,25
2023,6055.08,1525,1525
2023,6056.02,18,18
2023,6058.08,217,217
2023,6062.03,73,73
2023,6064.08,1544,1544
2023,6067.01,98,98
2023,6070.05,15,15
2023,6072.06,2848,2848
2023,6072.11,2694,2694
2023,6072.16,795,795
2023,6076.02,62,62
2023,6079.03,1208,1208
2023,6080.07,41,41
2023,6089.07,1985,1985
2023,6089.08,968,968
2023,6089.11,1676,1676
2023,6090.03,159,159
2023,6092.01,104,104
2023,6096.01,40,40
2023,6098.02,755,755
2023,6098.10,2852,2852
2023,6098.12,2186,2186
2023,6099.02,39,39
2023,6101.11,221,221
2023,6104.01,186,186
2023,6105.02,43,43
2023,6107.08,1216,1216
2023,6108.03,100,100
2023,6110.01,124,124
2023,6113.07,35,35
2023,6115.06,1409,1409
2023,6115.09,797,797
2023,6116.03,182,182
2023,6119.01,21,21
2023,6122.09,2198,2198
2023,6123.02,25,25
2023,6128.04,302,302
2023,6131.12,1276,1276
2023,6131.13,1523,1523
2023,6134.03,215,215
2023,6134.13,205,205
2023,6137.04,246,246
2023,6138.02,35,35
2023,6140.05,3488,3488
2023,6141.02,91,91
2023,6143.01,86,86
2023,6143.05,120,120
2023,6146.01,16,16
2023,6148.02,1426,1426
2023,6149.02,74,74
2023,6151.03,228,228
2023,6155.03,27,27
2023,6157.04,1002,1002
2023,6158.02,69,69
2023,6158.06,130,130
2023,6164.09,1268,1268
2023,6165.06,58,58
2023,6167.03,35,35
2023,6170.02,1480,1480
2023,6171.02,30,30
2023,6173.08,2039,2039
2023,6174.03,101,101
2023,6176.11,358,358
2023,6179.07,591,591
2023,6180.05,17,17
2023,6182.02,2230,2230
2023,6183.03,28,28
2023,6185.04,100,100
2023,6185.07,155,155
2023,6188.04,19,19
2023,6190.03,498,498
2023,6190.08,1808,1808
2023,6191.04,31,31
2023,6191.06,466,466
2023,6194.06,17,17
2023,6197.08,3686,3686
2023,6197.11,63,63
2023,6198.03,55,55
2023,6200.03,138,138
2023,6203.02,872,872
2023,6206.08,1300,1300
2023,6207.06,115,115
2023,6209.05,206,206
2023,6209.08,299,299
2023,6212.04,284,284
2023,6212.08,243,243
2023,6213.01,16,16
2023,6215.04,1402,1402
2023,6215.07,1718,1718
2023,6216.01,32,32
2023,6218.04,159,159
2023,6222.04,49,49
2023,6224.03,1615,1615
2023,6224.05,1540,1540
2023,6224.06,1283,1283
2023,6225.03,47,47
2023,6227.02,266,266
2023,6230.04,1738,1738
2023,6231.01,42,42
2023,6233.05,1258,1258
2023,6234.01,123,123
2023,6234.04,199,199
2023,6237.01,59,59
2023,6239.08,2043,2043
2023,6240.05,78,78
2023,6242.10,196,196
2023,6245.08,21,21
2023,6247.06,1685,1685
2023,6248.08,1760,1760
2023,6249.02,93,93
2023,6251.06,267,267
2023,6254.06,438,438
2023,6255.02,15,15
2023,6257.03,2433,2433
2023,6258.02,189,189
2023,6258.03,88,88
2023,6260.04,166,166
2023,6264.06,27,27
2023,6266.06,1980,1980
2023,6267.08,44,44
2023,6273.03,46,46
2023,6276.02,43,43
2023,6276.05,112,112
2023,6278.05,58,58
2023,6280.12,1314,1314
2023,6281.01,39,39
2023,6283.05,228,228
2023,6286.02,860,860
2023,6287.02,45,45
2023,6289.06,1948,1948
2023,6290.06,144,144
2023,6290.13,62,62
2023,6292.03,211,211
2023,6295.07,31,31
2023,6297.07,1035,1035
2023,6297.08,1022,1022
2023,6298.04,85,85
2023,6300.04,196,196
2023,6303.01,1601,1601
2023,6304.04,31,31
2023,6306.01,2050,2050
2023,6306.06,2783,2783
2023,6306.06_Pillar,14,14
2023,6307.07,297,297
2023,6310.06,591,591
2023,6313.10,1373,1373
2023,6314.02,147,147
2023,6314.09,23,23
2023,6316.05,165,165
2023,6319.01,400,400
2023,6319.03,144,144
2023,6319.04,27,27
2023,6319.07,674,674
2023,6322.01,1148,1148
2023,6323.04,83,83
2023,6323.11,141,141
2023,6325.01,188,188
2023,6329.06,18,18
2023,6331.01,2624,2624
2023,6332.06,408,408
2023,6332.09,743,743
2023,6334.03,65,65
2023,6337.09,57,57
2023,6339.06,1844,1844
2023,6340.09,78,78
2023,6345.08,398,398
2023,6346.02,124,124
2023,6349.03,67,67
2023,6352.01,737,737
2023,6356.01,103,103
2023,6358.05,95,95
2023,6361.03,152,152
2023,6364.07,2944,2944
2023,6364.10,2174,2174
2023,6365.10,186,186
2023,6371.03,33,33
2023,6373.07,1494,1494
2023,6374.05,36,36
2023,6379.03,884,884
2023,6380.10,58,58
2023,6382.05,1314,1314
2023,6383.06,18,18
2023,6389.09,2291,2291
2023,6390.05,37,37
2023,6392.02,18,18
2023,6395.01,164,164
2023,6398.06,1061,1061
2023,6398.08,917,917
2023,6399.06,119,119
2023,6401.01,43,43
2023,6401.03,121,121
2023,6405.03,32,32
2023,6408.08,139,139
2023,6414.07,129,129
2023,6416.06,1241,1241
2023,6417.04,31,31
2023,6417.11,97,97
2023,6422.08,881,881
2023,6422.09,730,730
2023,6423.03,44,44
2023,6425.04,1860,1860
2023,6426.05,23,23
2023,6429.01,1042,1042
2023,6432.10,1860,1860
2023,6432.11,895,895
2023,6433.01,47,47
2023,6435.02,204,204
2023,6435.03,180,180
2023,6438.04,30,30
2023,6441.01,1050,1050
2023,6441.02,359,359
2023,6441.06,488,488
2023,6442.08,177,177
2023,6448.07,51,51
2023,6450.05,2635,2635
2023,6450.12,2359,2359
2023,6451.07,230,230
2023,6453.02,162,162
2023,6457.06,41,41
2023,6459.04,2104,2104
2023,6459.07,2428,2428
2023,6460.06,51,51
2023,6462.05,124,124
2023,6464.08,771,771
2023,6464.09,1426,1426
2023,6465.04,58,58
2023,6468.01,23,23
2023,6471.02,231,231
2023,6474.11,1810,1810
2023,6475.07,111,111
2023,6483.06,759,759
2023,6486.07,96,96
2023,6490.02,55,55
2023,6492.04,1194,1194
2023,6493.03,206,206
2023,6495.17,352,352
2023,6498.09,570,570
2023,6498.10,1363,1363
2023,6499.06,39,39
2023,6502.01,70,70
2023,6505.09,223,223
2023,6509.07,92,92
2023,6511.03,163,163
2023,6514.08,100,100
2023,6517.08,1816,1816
2023,6518.08,183,183
2023,6520.06,88,88
2023,6520.07,136,136
2023,6524.01,33,33
2023,6524.09,16,16
2023,6526.01,879,879
2023,6526.05,1799,1799
2023,6527.07,41,41
2023,6529.02,131,131
2023,6532.06,720,720
2023,6533.02,14,14
2023,6535.04,2296,2296
2023,6536.02,81,81
2023,6538.11,187,187
2023,6541.03,1217,1217
2023,6542.05,36,36
2023,6545.07,191,191
2023,6551.02,1206,1206
2023,6551.11,1238,1238
2023,6552.07,168,168
2023,6554.05,195,195
2023,6560.01,1307,1307
2023,6560.14,601,601
2023,6560.15,1211,1211
2023,6561.01,184,184
2023,6563.12,365,365
2023,6566.01,28,28
2023,6567.03,17,17
2023,6569.07,874,874
2023,6569.08,687,687
2023,6569.09,673,673
2023,6570.06,107,107
2023,6572.08,429,429
2023,6575.03,931,931
2023,6576.07,30,30
2023,6578.01,1041,1041
2023,6579.03,92,92
2023,6581.14,121,121
2023,6584.12,1859,1859
2023,6585.11,98,98
2023,6587.04,163,163
2023,6593.14,957,957
2023,6593.15,1751,1751
2023,6594.02,86,86
2023,6596.10,157,157
2023,6599.01,243,243
2023,6602.03,2186,2186
2023,6602.03_Pillar,9,9
2023,6602.05,1559,1559
2023,6603.06,69,69
2023,6603.07,156,156
2023,6605.08,241,241
2023,6608.09,1051,1051
2023,6609.03,35,35
2023,6611.02,2018,2018
2023,6611.07,501,501
2023,6612.09,193,193
2023,6614.01,182,182
2023,6617.02,909,909
2023,6617.09,1162,1162
2023,6618.02,35,35
2023,6621.06,62,62
2023,6626.01,1787,1787
2023,6626.11,910,910
2023,6627.12,104,104
2023,6629.06,390,390
2023,6636.04,54,54
2023,6638.01,414,414
2023,6642.08,11,11
2023,6644.07,839,839
2023,6644.08,1656,1656
2023,6645.06,58,58
2023,6650.07,1202,1202
2023,6651.01,64,64
2023,6654.05,40,40
2023,6656.05,55,55
2023,6659.01,804,804
2023,6659.03,922,922
2023,6659.09,918,918
2023,6659.10,638,638
2023,6660.05,28,28
2023,6660.07,23,23
2023,6662.01,265,265
2023,6662.09,138,138
2023,6664.05,125,125
2023,6667.04,904,904
2023,6668.06,64,64
2023,6670.03,218,218
2023,6676.02,1523,1523
2023,6677.03,56,56
2023,6679.11,250,250
2023,6682.03,435,435
2023,6682.08,435,435
2023,6683.01,13,13
2023,6688.01,194,194
2023,6691.11,1272,1272
2023,6692.03,28,28
2023,6700.01,802,802
2023,6700.14,797,797
2023,6701.05,57,57
2023,6703.06,121,121
2023,6708.04,1086,1086
2023,6709.01,25,25
2023,6709.05,56,56
2023,6711.13,750,750
2023,6717.06,1669,1669
2023,6718.02,137,137
2023,6720.07,374,374
2023,6723.10,886,886
2023,6724.01,14,14
2023,6726.01,2904,2904
2023,6727.02,96,96
2023,6729.02,129,129
2023,6732.01,907,907
2023,6733.01,44,44
2023,6735.03,214,214
2023,6737.03,180,180
2023,6740.01,1078,1078
2023,6740.10,1115,1115
2023,6741.03,41,41
2023,6743.06,142,142
2023,6747.06,1138,1138
2023,6747.07,2402,2402
2023,6748.04,83,83
2023,6750.16,571,571
2023,6753.08,1774,1774
2023,6756.01,2332,2332
2023,6756.05,1907,1907
2023,6757.03,49,49
2023,6759.15,337,337
2023,6762.02,1560,1560
2023,6762.04,1035,1035
2023,6763.08,38,38
2023,6765.01,1980,1980
2023,6766.03,347,347
2023,6771.13,729,729
2023,6772.11,14,14
2023,6774.13,250,250
